"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","module"
"GO:0006281","DNA repair",0.0373641304347826,0.0209377007064868,6.62490139637272e-10,4.01866518703969e-06,3.49446114707618e-06,"Cdc45/Hsf2bp/Msh6/Msh4/Trim28/Pole/Spire2/Rnf168/Actr8/Taok1/Top2b/Actr2/Pwwp3a/Hus1/Pole2/4930447C04Rik/Mta1/Mlh3/Xrcc3/Dek/Xrcc4/Gtf2h2/Jmy/Esco2/Rad1/Rrm2b/Rad21/Usp7/Smchd1/Otub1/Kat5/Smc3/Sfr1/Mms19/Cdk2/Atrip/Bard1/Ube2t/Nucks1/Dclre1c/Abl1/Samhd1/Dclre1b/Smc2/Vcp/Rad54l/Rfc5/Chek2/Ung/Smarcad1/Ruvbl1/Xpc/Rad51ap1/Blm/Ppp4c/Nsmce1/Was/Gins4/Mre11a/Hinfp/Cgas/Atr/Wdr48/Topbp1/Fanca/Fan1/Fancd2/Polq/Neil2/Rmi1/Emsy/Fignl1/Supt16/Ddx11/Smug1/Apbb1/Zcwpw1/Dtl/Wdhd1/Rmi2/Iffo1/Poli/Stub1/Exo1/Endov/Timeless/Pclaf/Hmgn1/Tex264/Psme4/Smc1a/Nop53/Sem1/Cep164/Palb2/Setd2/Mcmdc2/Ino80c/Morc2b/Rhno1/Dtx3l/Gen1/Babam2/Ppp4r2/Rnaseh2a/Mdc1/Morf4l1/Zfyve26/Mc1r/Ube2n",110,"turquoise"
"GO:0022613","ribonucleoprotein complex biogenesis",0.0322690217391304,0.0174694926140013,1.49656478525334e-09,4.53908099367337e-06,3.94699270468656e-06,"C1d/Ddx3x/Nom1/Ipo4/Prpf6/Snrpd1/Puf60/Srpk1/Rsl1d1/Lsm2/Rps5/Pten/Snrpf/Ddx21/Ddx52/Prpf8/Hsp90aa1/Eif5/Rpp40/Smn1/Drosha/Dcaf13/Lsg1/Denr/Snrpc/Rps14/Rpp30/Eif3a/Tfb2m/Nvl/Nop10/Snrpb/Exosc9/Mbnl1/Eif2a/Celf3/Psip1/Gnl2/Sf3a3/Ran/Dhx37/Mrm2/Ruvbl1/Wbp11/Strap/Eri2/Rbmx/Lsm6/Mphosph6/Rsl24d1/Imp3/Atr/Usp4/Fam207a/Ybey/Cpsf7/Gcfc2/Shq1/Wdr18/Rps27l/Fdxacb1/Ramac/Rps21/Exosc2/Prpf18/Gemin8/Nup88/Eif4h/Snrpd2/Chd7/Dicer1/Ago1/Nop53/Gemin7/Ddx28/Fbl/Rps8/Rpp38/Nsun3/Zfp622/Traf7/Ddx10/Cpsf6/Npm3/Rpl5/Gemin2/Rrp1/Rps15/Snu13/Utp14a/Rnasel/Lyar/Utp3/Ptges3/Snrpe",95,"turquoise"
"GO:0006914","autophagy",0.0322690217391304,0.0182402055234425,1.50847379245051e-08,2.2876005062512e-05,1.98920057209724e-05,"Gnai3/Snapin/Akt1/Tcirg1/Tm9sf1/Golga2/Stk11/Pafah1b2/Bid/Ulk2/Ubqln1/Eif4g2/Ctsd/Nbr1/Pip4k2b/Gabarap/Phf23/Fis1/Rab1a/Srebf1/Nampt/Hif1a/Zkscan3/Sptlc1/Atg10/Plk2/Retreg1/Dnm1l/Gsk3b/Prkn/Tfeb/Wac/Rock1/Rab1b/Kat5/Trim8/Fundc1/Fyco1/Rnf41/Usp33/Wdr24/Pikfyve/Atg16l1/Acbd5/Abl1/Map1lc3a/Ptpn22/Trp53inp1/Vcp/Tmem59/Rragc/Pink1/Stx12/Mtor/Mfn2/Htt/Pik3c2a/Cttn/Gabarapl2/Fez1/Pik3r4/Trappc8/Vps18/Rubcnl/Sh3bp4/Atp13a2/Sh3glb1/Acer2/Cd84/Sbf2/Mcl1/Stub1/Tex264/Atg2b/Tspo/Arsb/Adra1a/Ubqln2/Iigp1/Trim65/S100a9/Fez2/Trim12c/Gsk3a/Trim5/Ufc1/Trim12a/Ddrgk1/Aup1/Syt11/Trim6/Nrbf2/Bnip3/Rab7/Triml2",95,"turquoise"
"GO:0061919","process utilizing autophagic mechanism",0.0322690217391304,0.0182402055234425,1.50847379245051e-08,2.2876005062512e-05,1.98920057209724e-05,"Gnai3/Snapin/Akt1/Tcirg1/Tm9sf1/Golga2/Stk11/Pafah1b2/Bid/Ulk2/Ubqln1/Eif4g2/Ctsd/Nbr1/Pip4k2b/Gabarap/Phf23/Fis1/Rab1a/Srebf1/Nampt/Hif1a/Zkscan3/Sptlc1/Atg10/Plk2/Retreg1/Dnm1l/Gsk3b/Prkn/Tfeb/Wac/Rock1/Rab1b/Kat5/Trim8/Fundc1/Fyco1/Rnf41/Usp33/Wdr24/Pikfyve/Atg16l1/Acbd5/Abl1/Map1lc3a/Ptpn22/Trp53inp1/Vcp/Tmem59/Rragc/Pink1/Stx12/Mtor/Mfn2/Htt/Pik3c2a/Cttn/Gabarapl2/Fez1/Pik3r4/Trappc8/Vps18/Rubcnl/Sh3bp4/Atp13a2/Sh3glb1/Acer2/Cd84/Sbf2/Mcl1/Stub1/Tex264/Atg2b/Tspo/Arsb/Adra1a/Ubqln2/Iigp1/Trim65/S100a9/Fez2/Trim12c/Gsk3a/Trim5/Ufc1/Trim12a/Ddrgk1/Aup1/Syt11/Trim6/Nrbf2/Bnip3/Rab7/Triml2",95,"turquoise"
"GO:0006302","double-strand break repair",0.0203804347826087,0.0102761721258831,1.11620438910235e-07,8.46361978036855e-05,7.35960551814719e-05,"Cdc45/Hsf2bp/Spire2/Rnf168/Actr8/Top2b/Actr2/Hus1/4930447C04Rik/Mta1/Xrcc3/Dek/Xrcc4/Esco2/Rad21/Smchd1/Otub1/Kat5/Sfr1/Mms19/Nucks1/Dclre1c/Samhd1/Dclre1b/Vcp/Rad54l/Chek2/Smarcad1/Rad51ap1/Blm/Ppp4c/Nsmce1/Was/Gins4/Mre11a/Cgas/Wdr48/Fan1/Fancd2/Polq/Rmi1/Fignl1/Ddx11/Apbb1/Zcwpw1/Rmi2/Iffo1/Timeless/Sem1/Palb2/Setd2/Mcmdc2/Morc2b/Dtx3l/Gen1/Babam2/Ppp4r2/Morf4l1/Zfyve26/Ube2n",60,"turquoise"
"GO:1903320","regulation of protein modification by small protein conjugation or removal",0.0200407608695652,0.0102761721258831,2.63573579343053e-07,0.000159883733229496,0.000139028126956636,"Ddx3x/Akt1/Ubqln1/Tgfbr1/Pttg1ip/Psen2/Pten/Chp1/Phf23/Sumo2/Hif1a/Mta1/Hsp90aa1/Caml/Pdcd6/Rnf180/Derl1/Prkn/Otub1/Ube3a/Xiap/Dnajb2/Abl1/Ptpn22/Pias3/Vcp/Pink1/Pef1/Mtor/Rchy1/Mad2l1/U2af2/N4bp1/Herpud1/Birc3/Dcun1d5/Wdr48/Usp4/Prr7/Skp1/Topors/Ube2l3/Stub1/Nop53/Tspo/Spsb4/Dtx3l/Nlrc3/Dcun1d4/Traf7/Ndfip2/Fgfr3/Gsk3a/Rpl5/Rpl23/Ubxn1/Ube2n/Arrdc3/Gbp4",59,"turquoise"
"GO:0031396","regulation of protein ubiquitination",0.0180027173913043,0.00877756369085849,1.9058081234947e-07,0.000128451467523543,0.000111695959144233,"Ddx3x/Akt1/Ubqln1/Tgfbr1/Pttg1ip/Psen2/Pten/Chp1/Phf23/Mta1/Hsp90aa1/Caml/Pdcd6/Rnf180/Derl1/Prkn/Otub1/Ube3a/Xiap/Dnajb2/Abl1/Ptpn22/Pink1/Pef1/Mtor/Rchy1/Mad2l1/U2af2/N4bp1/Herpud1/Birc3/Dcun1d5/Wdr48/Usp4/Prr7/Skp1/Topors/Ube2l3/Stub1/Tspo/Spsb4/Dtx3l/Nlrc3/Dcun1d4/Ndfip2/Fgfr3/Gsk3a/Rpl5/Rpl23/Ubxn1/Ube2n/Arrdc3/Gbp4",53,"turquoise"
"GO:0071826","ribonucleoprotein complex subunit organization",0.0169836956521739,0.00762149432669664,2.46164563112829e-08,2.95566331498538e-05,2.57011971322327e-05,"Prpf6/Snrpd1/Puf60/Srpk1/Lsm2/Rps5/Snrpf/Prpf8/Hsp90aa1/Eif5/Smn1/Denr/Snrpc/Rps14/Eif3a/Snrpb/Mbnl1/Celf3/Vcp/Psip1/Sf3a3/Tfip11/Ruvbl1/Strap/Rbmx/Rsl24d1/Atr/Usp4/Cpsf7/Gcfc2/Shq1/Rps27l/Ramac/Prpf18/Gemin8/Eif4h/Snrpd2/Dicer1/Ago1/Nop53/Gemin7/Ddx28/Traf7/Cpsf6/Rpl5/Gemin2/Rps15/Snu13/Ptges3/Snrpe",50,"turquoise"
"GO:0022618","ribonucleoprotein complex assembly",0.016304347826087,0.00732177263969172,4.75935719030983e-08,4.12432295948849e-05,3.58633667378083e-05,"Prpf6/Snrpd1/Puf60/Srpk1/Lsm2/Rps5/Snrpf/Prpf8/Hsp90aa1/Eif5/Smn1/Denr/Snrpc/Rps14/Eif3a/Snrpb/Mbnl1/Celf3/Psip1/Sf3a3/Ruvbl1/Strap/Rbmx/Rsl24d1/Atr/Usp4/Cpsf7/Gcfc2/Shq1/Rps27l/Ramac/Prpf18/Gemin8/Eif4h/Snrpd2/Dicer1/Ago1/Nop53/Gemin7/Ddx28/Traf7/Cpsf6/Rpl5/Gemin2/Rps15/Snu13/Ptges3/Snrpe",48,"turquoise"
"GO:0019236","response to pheromone",0.0118885869565217,0.00449582530507386,2.92350476259681e-08,2.95566331498538e-05,2.57011971322327e-05,"Vmn1r226/Vmn1r75/Vmn1r70/Vmn1r230/Vmn1r233/Vmn1r74/Vmn1r26/Vmn1r73/Vmn1r236/Vmn1r234/Vmn1r213/Vmn1r228/Vmn1r47/Vmn1r210/Vmn1r46/Vmn1r214/Vmn1r51/Vmn1r84/Vmn1r44/Vmn1r199/Vmn1r197/Vmn1r188/Vmn1r87/Vmn1r27/Vmn1r5/Vmn2r116/Vmn1r18/Vmn1r9/Vmn1r185/Vmn1r50/Vmn1r201/Vmn1r198/Vmn1r89/Vmn2r26/Vmn1r206",35,"turquoise"
