Job_number,region,sample_id,subjectID
JA19507,mPOA,T_01_P1A01,105-6
JA19507,mPOA,T_02_P1B01,105-7
JA19507,mPOA,T_03_P1C01,105-11
JA19507,mPOA,T_04_P1D01,106-2
JA19507,mPOA,T_05_P1E01,106-3
JA19507,mPOA,T_06_P1F01,106-5
JA19507,mPOA,T_07_P1G01,107-5
JA19507,mPOA,T_08_P1H01,107-8
JA19507,mPOA,T_09_P1A02,107-11
JA19507,mPOA,T_10_P1B02,108-5
JA19507,mPOA,T_11_P1C02,108-8
JA19507,mPOA,T_12_P1D02,108-11
JA19507,mPOA,T_13_P1E02,109-1
JA19507,mPOA,T_14_P1F02,109-5
JA19507,mPOA,T_15_P1G02,109-7
JA19507,mPOA,T_16_P1H02,110-2
JA19507,mPOA,T_17_P1A03,110-6
JA19507,mPOA,T_18_P1B03,110-9
JA19507,mPOA,T_19_P1C03,112-1
JA19507,mPOA,T_20_P1D03,112-6
JA19507,mPOA,T_21_P1E03,112-12
JA19507,mPOA,T_22_P1F03,113-2
JA19507,mPOA,T_23_P1G03,113-9
JA19507,mPOA,T_24_P1H03,113-11
JA19507,mPOA,T_25_P1A04,114-5
JA19507,mPOA,T_26_P1B04,114-8
JA19507,mPOA,T_27_P1C04,114-11
JA19507,mPOA,T_28_P1D04,115-3
JA19507,mPOA,T_29_P1E04,115-9
JA19507,mPOA,T_30_P1F04,115-11
JA19507,mPOA,T_31_P1G04,116-2
JA19507,mPOA,T_32_P1H04,116-3
JA19507,mPOA,T_33_P1A05,116-11
JA19507,vHYP,U_01_P1B05,105-6
JA19507,vHYP,U_02_P1C05,105-7
JA19507,vHYP,U_03_P1D05,105-11
JA19507,vHYP,U_04_P1E05,106-2
JA19507,vHYP,U_05_P1F05,106-3
JA19507,vHYP,U_06_P1G05,106-5
JA19507,vHYP,U_07_P1H05,107-5
JA19507,vHYP,U_08_P1A06,107-8
JA19507,vHYP,U_09_P1B06,107-11
JA19507,vHYP,U_10_P1C06,108-5
JA19507,vHYP,U_11_P1D06,108-8
JA19507,vHYP,U_12_P1E06,108-11
JA19507,vHYP,U_13_P1F06,109-1
JA19507,vHYP,U_14_P1G06,109-5
JA19507,vHYP,U_15_P1H06,109-7
JA19507,vHYP,U_16_P1A07,110-2
JA19507,vHYP,U_17_P1B07,110-6
JA19507,vHYP,U_18_P1C07,110-9
JA19507,vHYP,U_19_P1D07,112-1
JA19507,vHYP,U_20_P1E07,112-6
JA19507,vHYP,U_21_P1F07,112-12
JA19507,vHYP,U_22_P1G07,113-4
JA19507,vHYP,U_23_P1H07,113-9
JA19507,vHYP,U_24_P1A08,113-11
JA19507,vHYP,U_25_P1B08,114-5
JA19507,vHYP,U_26_P1C08,114-8
JA19507,vHYP,U_27_P1D08,114-11
JA19507,vHYP,U_28_P1E08,115-3
JA19507,vHYP,U_29_P1F08,115-9
JA19507,vHYP,U_30_P1G08,115-11
JA19507,vHYP,U_31_P1H08,116-2
JA19507,vHYP,U_32_P1A09,116-3
JA19507,vHYP,U_33_P1B09,116-11
